"ImageURL","Title","Artist","Year","neutral"
"https://uploads2.wikiart.org/images/pietro-longhi/fall-of-the-giants.jpg","Fall of the Giants","Pietro Longhi","1734","0.100"
"https://uploads5.wikiart.org/images/etienne-hajdu/corinne-1959.jpg","Corinne","Etienne Hajdu","1959","0.100"
"https://uploads3.wikiart.org/images/michel-parmentier/18-f-vrier-1968.jpg","18 f&#233;vrier","Michel Parmentier","1968","0.100"
"https://uploads2.wikiart.org/images/pierre-tal-coat/en-grimpant-1962.jpg","En grimpant","Pierre Tal-Coat","1962","0.100"
"https://uploads2.wikiart.org/images/richard-artschwager/mirror-mirror-table-table-1964.jpg","Mirror/Mirror - Table/Table","Richard Artschwager","1964","0.100"
"https://uploads3.wikiart.org/images/barnett-newman/third-station-1960.jpg","3. Third Station","Barnett Newman","1960","0.100"
"https://uploads7.wikiart.org/images/donald-sultan/lemons-may-16-1984-1984.jpg","Lemons, May 16, 1984","Donald Sultan","1984","0.100"
"https://uploads0.wikiart.org/images/fernand-leduc/microchromie-gris-puissance-6-1977.jpg","Microchromie, gris puissance [6]","Fernand Leduc","1977","0.100"
"https://uploads1.wikiart.org/images/tivadar-kosztka-csontvary/the-eastern-railway-station-at-night-1902.jpg","The Eastern Railway Station at Night","Tivadar Kosztka Csontvary","1902","0.100"
"https://uploads8.wikiart.org/images/warren-rohrer/summer-red-1972.jpg","Summer Red","Warren Rohrer","1972","0.100"
"https://uploads0.wikiart.org/images/mira-schendel/untitled-1963(1).jpg","Untitled","Mira Schendel","1963","0.100"
"https://uploads2.wikiart.org/images/piet-mondrian/the-gray-tree-1911.jpg","The Gray Tree","Piet Mondrian","1911","0.100"
"https://uploads0.wikiart.org/images/willi-baumeister/ideogram-1937.jpg","Ideogram","Willi Baumeister","1937","0.100"
"https://uploads0.wikiart.org/images/victor-servranckx/opus-14-1927.jpg","Opus 14","Victor Servranckx","1927","0.100"
"https://uploads4.wikiart.org/images/ronnie-landfield/diamond-lake-1969.jpg","Diamond Lake","Ronnie Landfield","1969","0.100"
"https://uploads2.wikiart.org/images/jan-groth/tegn-iii-1966.jpg","Tegn III","Jan Groth","1966","0.100"
"https://uploads0.wikiart.org/images/tsuruko-yamazaki/untitled-1965.jpg","Untitled","Tsuruko Yamazaki","1965","0.100"
"https://uploads5.wikiart.org/images/agnes-martin/red-bird-1964.jpg","Red Bird","Agnes Martin","1964","0.100"
"https://uploads3.wikiart.org/images/mathias-goeritz/la-serpiente-1953.jpg","La Serpiente","Mathias Goeritz","1953","0.100"
"https://uploads3.wikiart.org/images/edward-weston/shell-1927.jpg","Shell","Edward Weston","1927","0.100"
"https://uploads5.wikiart.org/images/alfred-jensen/tattoed-1958.jpg","Tattoed","Alfred Jensen","1958","0.100"
"https://uploads4.wikiart.org/images/victor-pasmore/abstract-in-white-grey-and-ochre-1949.jpg","Abstract in White, Grey and Ochre","Victor Pasmore","1949","0.100"
"https://uploads6.wikiart.org/images/mario-ballocco/l-amore-il-bacio-l-estasi-1950.jpg","L&#39;amore, il bacio, l&#39;estasi","Mario Ballocco","1950","0.100"
"https://uploads0.wikiart.org/images/jean-paul-riopelle/pavane-1954.jpg","Pavane","Jean-Paul Riopelle","1954","0.100"
"https://uploads5.wikiart.org/images/kazuo-nakamura/inner-structure-1954.jpg","Inner Structure","Kazuo Nakamura","1954","0.100"
"https://uploads3.wikiart.org/images/jorg-immendorff/society-of-deficiency-1990.jpg","Society of Deficiency","Jorg Immendorff","1990","0.100"
"https://uploads8.wikiart.org/images/john-mclaughlin/untitled-1963.jpg","Untitled","John McLaughlin","1963","0.100"
"https://uploads2.wikiart.org/images/allan-d-arcangelo/june-moon-1963.jpg","June Moon","Allan D&#39;Arcangelo","1963","0.100"
"https://uploads1.wikiart.org/images/clyfford-still/1950-k-no-1-1950.jpg","1950-K-No. 1","Clyfford Still","1950","0.100"
"https://uploads1.wikiart.org/00141/images/louise-abbema/cae-19-abbema118i.jpg","Portrait de Sarah Bernhardt","Louise Abb&#233;ma","1879","0.100"
"https://uploads6.wikiart.org/images/francois-morellet/32-rectangles-1953.jpg","32 Rectangles","Francois Morellet","1953","0.100"
"https://uploads3.wikiart.org/images/denise-green/tulipidendron-2-1977.jpg","Tulipidendron #2","Denise Green","1977","0.100"
"https://uploads7.wikiart.org/images/louis-schanker/untitled-1939.jpg","Untitled","Louis Schanker","1939","0.100"
"https://uploads8.wikiart.org/images/theodoros-stamos/deseret-1959.jpg","Deseret","Theodoros Stamos","1959","0.100"
"https://uploads2.wikiart.org/images/brice-marden/rodeo-1971.jpg","Rodeo","Brice Marden","1971","0.100"
"https://uploads3.wikiart.org/images/leon-arthur-tutundjian/composition-cellulaire-au-cercle-rouge-1927(1).jpg","Composition cellulaire au cercle rouge","Leon Arthur Tutundjian","1927","0.100"
"https://uploads8.wikiart.org/images/jacoba-van-heemskerck/18-compositie-opus-1-1913.jpg","18 Compositie Opus 1","Jacoba van Heemskerck","1913","0.100"
"https://uploads1.wikiart.org/images/antonio-areal/the-dramatic-history-of-an-egg-1967.jpg","The Dramatic History of an Egg","Antonio Areal","1967","0.100"
"https://uploads4.wikiart.org/images/ellsworth-kelly/blue-on-white-1961.jpg","Blue on White","Ellsworth Kelly","1961","0.100"
"https://uploads3.wikiart.org/images/john-gibson/the-tinted-venus-detail-1862-5.jpg","The Tinted Venus (detail)","John Gibson","1862","0.100"
"https://uploads0.wikiart.org/images/charlotte-posenenske/bretagne-1960-1(1).jpg","Bretagne","Charlotte Posenenske","1960","0.100"
"https://uploads1.wikiart.org/images/doug-ohlson/china-series-a-flamingo-1975.jpg","China Series A, âFlamingoâ","Doug Ohlson","1975","0.100"
"https://uploads0.wikiart.org/images/giovanni-anselmo/studio-per-la-mia-ombra-verso-l-infinito-dalla-cima-dello-stromboli-durante-l-alba-del-16-1965.jpg","Studio per la mia ombra verso l&#39;infinito dalla cima dello Stromboli durante l&#39;alba del 16 agosto 1965","Giovanni Anselmo","1965","0.100"
"https://uploads7.wikiart.org/images/jean-helion/abstract-copmosition-1934.jpg","Abstract Composition","Jean Helion","1934","0.100"
"https://uploads8.wikiart.org/images/antonio-areal/cena-incompreens-vel-mas-talvez-decisiva-na-cadeira-um-desconhecido-olha-fixamente-para-o-p-1969.jpg","Cena incompreens&#237;vel mas talvez decisiva na cadeira um desconhecido olha fixamente para o p&#250;blico","Antonio Areal","1969","0.100"
"https://uploads5.wikiart.org/images/benozzo-gozzoli/the-triumph-of-st-thomas-aquinas-1484.jpg","The Triumph of St. Thomas Aquinas","Benozzo Gozzoli","1468-1484","0.100"
"https://uploads0.wikiart.org/images/isamu-noguchi/tsukubai-waterholder-1962.jpg","Tsukubai (Waterholder)","Noguchi Isamu ","1962","0.100"
"https://uploads1.wikiart.org/images/evelyne-axell/axell-ration-1965.jpg","Axell-&#233;ration","Evelyne Axell","1965","0.100"
"https://uploads1.wikiart.org/images/giorgio-morandi/still-life-1962.jpg","Still Life","Giorgio Morandi","1962","0.100"
"https://uploads5.wikiart.org/images/piero-manzoni/achrome-1958.jpg","Achrome","Piero Manzoni","1958","0.100"
"https://uploads1.wikiart.org/images/michel-parmentier/untitled-1962.jpg","Untitled","Michel Parmentier","1962","0.100"
"https://uploads3.wikiart.org/images/william-scott/reclining-nude-red-nude-1956.jpg","Reclining Nude (Red Nude)","William Scott","1956","0.100"
"https://uploads1.wikiart.org/images/victor-servranckx/opus-55-r-gne-de-l-acier-poli-heerschappij-van-gepolijst-staal-1923.jpg","Opus 55. R&#232;gne de lâacier poli (Heerschappij van gepolijst staal)","Victor Servranckx","1923","0.100"
"https://uploads5.wikiart.org/images/luis-feito/abstracto-en-grises-y-azules-1956.jpg","Abstracto en grises y azules","Luis Feito","1956","0.100"
"https://uploads0.wikiart.org/images/afro/composition-1968.jpg","Composition","Afro","1968","0.100"
"https://uploads0.wikiart.org/images/jiro-yoshihara/white-line-on-black-1968.jpg","White Line on Black","Jiro Yoshihara","1968","0.100"
"https://uploads1.wikiart.org/images/eric-ravilious/commander-of-a-submarine-looking-through-a-periscope.jpg","Commander of a submarine looking through a periscope","Eric Ravilious","XX cent.","0.100"
"https://uploads6.wikiart.org/images/claudio-tozzi/desta-vez-eu-consigo-fugir-1967.jpg","Desta vez eu consigo fugir","Claudio Tozzi","1967","0.100"
"https://uploads7.wikiart.org/images/julius-evola/astrazione-1921.jpg","Astrazione","Julius Evola","1921","0.100"
"https://uploads1.wikiart.org/images/john-ferren/quiet-1965.jpg","Quiet","John Ferren","1965","0.100"
"https://uploads1.wikiart.org/images/louis-schanker/abstract-composition-1944.jpg","Abstract Composition","Louis Schanker","1944","0.100"
"https://uploads3.wikiart.org/images/carlo-carra/interventionist-demonstration-patriotic-holiday-freeword-painting-1914-1914.jpg","Interventionist Demonstration (Patriotic Holiday-Freeword Painting) 1914","Carlo Carra","1914","0.100"
"https://uploads1.wikiart.org/images/theodoros-stamos/delphic-shibboleth-1959.jpg","Delphic Shibboleth","Theodoros Stamos","1959","0.100"
"https://uploads6.wikiart.org/images/sam-francis/untitled-1965-2.jpg","Untitled","Sam Francis","1965","0.100"
"https://uploads3.wikiart.org/images/michel-parmentier/15-octobre-1966.jpg","15 octobre","Michel Parmentier","1966","0.100"
"https://uploads3.wikiart.org/images/herbert-zangs/gro-e-kn-pfung-1953.jpg","Gro&#223;e Kn&#252;pfung","Herbert Zangs","1953","0.100"
"https://uploads6.wikiart.org/images/nicolas-de-sta-l/marseille-sous-la-neige-1954.jpg","Marseille under snow","Nicolas de Sta&#235;l","1954","0.100"
"https://uploads8.wikiart.org/images/leo-leuppi/muschel-v-gel-1948.jpg","Muschel-V&#246;gel","Leo Leuppi","1948","0.100"
"https://uploads2.wikiart.org/images/dan-flavin/diagonal-of-personal-ecstasy-the-diagonal-of-may-25-1963-to-constantin-brancusi-1963.jpg","Diagonal of Personal Ecstasy (the Diagonal of May 25, 1963, to Constantin Brancusi)","Dan Flavin","1963","0.100"
"https://uploads6.wikiart.org/images/william-scott/painting-1959.jpg","Painting","William Scott","1959","0.100"
"https://uploads8.wikiart.org/images/mark-rothko/black-on-maroon-3.jpg","Black on Maroon","Mark Rothko","1959","0.100"
"https://uploads4.wikiart.org/images/james-lee-byars/self-portrait-1959.jpg","Self-Portrait","James Lee Byars","1959","0.100"
"https://uploads6.wikiart.org/images/petrus-christus/edward-grimston-1446.jpg","Edward Grimston","Petrus Christus","1446","0.100"
"https://uploads1.wikiart.org/images/vanessa-bell/mrs-st-john-hutchinson-1915.jpg","Mrs. St John Hutchinson","Vanessa Bell","1915","0.100"
"https://uploads1.wikiart.org/images/morris-graves/vessel-in-a-drift-of-diamond-light-in-the-sky-of-the-mind-1944.jpg","Vessel in a Drift of Diamond Light in the Sky of the Mind","Morris Graves","1944","0.100"
"https://uploads4.wikiart.org/images/mark-rothko/untitled-4(1).jpg","Untitled","Mark Rothko","1953","0.100"
"https://uploads0.wikiart.org/images/hans-hofmann/the-conjurer-1959.jpg","The Conjurer","Hans Hofmann","1959","0.100"
"https://uploads6.wikiart.org/images/theodore-roszak/bi-polar-in-red-1940.jpg","Bi-Polar in Red","Theodore Roszak","1940","0.100"
"https://uploads3.wikiart.org/images/leon-arthur-tutundjian/nature-morte-aux-pommes-1925.jpg","Nature morte aux pommes","Leon Arthur Tutundjian","1925","0.100"
"https://uploads5.wikiart.org/images/theodoros-stamos/infinity-field-lefkada-series-i-1980.jpg","Infinity Field, Lefkada Series I","Theodoros Stamos","1980","0.100"
"https://uploads3.wikiart.org/images/mario-schifano/il-sogno-dada-di-arturo-schwarz-1965.jpg","Il Sogno Dada di Arturo Schwarz","Mario Schifano","1965","0.100"
"https://uploads2.wikiart.org/images/ion-andreescu/portrait-of-a-girl.jpg","Portrait of a Girl","Ion Andreescu","XIX cent.","0.100"
"https://uploads6.wikiart.org/images/mark-lancaster/fourths-1969.jpg","Fourths","Mark Lancaster","1969","0.100"
"https://uploads6.wikiart.org/images/rodolfo-arico/anomalia-1969.jpg","Anomalia","Rodolfo Arico","1969","0.100"
"https://uploads4.wikiart.org/images/jack-bush/apple-blossom-burst-1971.jpg","Apple Blossom Burst","Jack Bush","1971","0.100"
"https://uploads2.wikiart.org/images/modest-cuixart/espai-fibrat-1958.jpg","Espai fibrat","Modest Cuixart","1958","0.100"
"https://uploads3.wikiart.org/images/guilherme-de-santa-rita/compenetra-o-est-tica-interior-de-uma-cabe-a-complementarismo-cong-nito-absoluto-sensibilidade-1913.jpg","Compenetra&#231;&#227;o est&#225;tica interior de uma cabe&#231;a = complementarismo cong&#233;nito absoluto (SENSIBILIDADE LITHOGRAPHICA)","Guilherme de Santa-Rita","1913","0.100"
"https://uploads1.wikiart.org/images/bernhard-strigel/portrait-of-a-gentleman.jpg","Portrait of a Gentleman","Bernhard Strigel","1520","0.100"
"https://uploads2.wikiart.org/images/gustave-singier/les-dunes-et-le-port-1951.jpg","Les dunes et le port","Gustave Singier","1951","0.100"
"https://uploads3.wikiart.org/images/richard-tuttle/wave-1965.jpg","Wave","Richard Tuttle","1965","0.100"
"https://uploads5.wikiart.org/images/charlotte-posenenske/fold-1966-1(1).jpg","Fold","Charlotte Posenenske","1966","0.100"
"https://uploads6.wikiart.org/images/jean-fautrier/it-s-how-you-feel-1958.jpg","Itâs How You Feel","Jean Fautrier","1958","0.100"
"https://uploads7.wikiart.org/images/angelo-de-sousa/pintura-1974.jpg","Pintura","Angelo de Sousa","1974","0.100"
"https://uploads3.wikiart.org/images/luis-feito/untitled-1964.jpg","Untitled","Luis Feito","1964","0.100"
"https://uploads4.wikiart.org/images/nicolas-de-sta-l/nature-morte-1952.jpg","Nature morte","Nicolas de Sta&#235;l","1952","0.100"
"https://uploads8.wikiart.org/images/morris-louis/dalet-zayin-1959.jpg","Dalet Zayin","Morris Louis","1959","0.100"
"https://uploads7.wikiart.org/images/david-smith/big-diamond-1952.jpg","Big Diamond","David Smith","1952","0.100"
"https://uploads1.wikiart.org/images/peter-max/toulouse-lautrec-1966.jpg","Toulouse Lautrec","Peter Max","1966","0.100"
"https://uploads4.wikiart.org/images/lee-krasner/untitled-1949.jpg","Untitled","Lee Krasner","1949","0.100"
"https://uploads3.wikiart.org/images/ralph-rosenborg/landscape-study-sky-and-clouds-1940.jpg","Landscape Study: Sky and Clouds","Ralph Rosenborg","1940","0.100"
"https://uploads8.wikiart.org/images/cy-twombly/fifty-days-at-iliam-ilians-in-battle.jpg","Fifty Days at Iliam. Ilians in Battle","Cy Twombly","1978","0.100"
"https://uploads8.wikiart.org/images/giulio-turcato/il-tunnel-1970.jpg","Il Tunnel","Giulio Turcato","1970","0.100"
"https://uploads2.wikiart.org/images/jacques-busse/etang-la-nuit-1947.jpg","Etang la nuit","Jacques Busse","1947","0.100"
"https://uploads2.wikiart.org/images/barnett-newman/vir-heroicus-sublimis-1951.jpg","Vir heroicus sublimis","Barnett Newman","1950-1951","0.100"
"https://uploads0.wikiart.org/images/constant-troyon/horse-portrait.jpg","Horse Portrait","Constant Troyon","XIX cent.","0.100"
"https://uploads7.wikiart.org/images/willi-baumeister/owambo-1948.jpg","Owambo","Willi Baumeister","1948","0.100"
"https://uploads2.wikiart.org/images/larry-zox/open-white-center-1974.jpg","Open White (Center)","Larry Zox","1974","0.100"
"https://uploads8.wikiart.org/images/se-ok-suh/line-variation-1959.jpg","Line Variation","Se-Ok Suh","1959","0.100"
"https://uploads6.wikiart.org/images/afro/untitled-1964.jpg","Untitled","Afro","1964","0.100"
"https://uploads1.wikiart.org/images/olivier-debre/petit-jardin-du-jaune-1976.jpg","Petit jardin du jaune","Olivier Debre","1976","0.100"
"https://uploads3.wikiart.org/images/robert-ryman/points-1963.jpg","Points","Robert Ryman","1963","0.100"
"https://uploads1.wikiart.org/images/domenico-gnoli/striped-trousers.jpg","Striped Trousers","Domenico Gnoli","XX cent.","0.100"
"https://uploads0.wikiart.org/images/helen-frankenthaler/persian-garden-1966.jpg","Persian Garden","Helen Frankenthaler","1965-1966","0.100"
"https://uploads7.wikiart.org/images/ben-nicholson/june-1937-painting-1937.jpg","June 1937 (painting)","Ben Nicholson","1937","0.100"
"https://uploads7.wikiart.org/images/vanessa-bell/still-life-on-corner-of-a-mantelpiece-1914.jpg","Still Life on Corner of a Mantelpiece","Vanessa Bell","1914","0.100"
"https://uploads6.wikiart.org/images/peter-alexander/contoy-1988.jpg","Contoy","Peter Alexander","1988","0.100"
"https://uploads7.wikiart.org/images/edward-krasinski/object-1960.jpg","Object","Edward Krasinski","1960","0.100"
"https://uploads8.wikiart.org/images/barnett-newman/canto-vii-1963.jpg","Canto VII","Barnett Newman","1963","0.100"
"https://uploads8.wikiart.org/images/samuel-buri/lehrerschaft-1970.jpg","Lehrerschaft","Samuel Buri","1970","0.100"
"https://uploads5.wikiart.org/images/tony-scherman/the-m-c-1987.jpg","The M.C.","Tony Scherman","1987","0.100"
"https://uploads4.wikiart.org/images/alberto-magnelli/mystere-vert-1952.jpg","Mystere vert","Alberto Magnelli","1952","0.100"
"https://uploads3.wikiart.org/images/jacopo-bellini/triptych-of-the-virgin-1470.jpg","Triptych of the Virgin","Jacopo Bellini","1464-1470","0.100"
"https://uploads1.wikiart.org/images/medardo-rosso/carne-altrui-1884.jpg","Carne altrui","Medardo Rosso","1884","0.100"
"https://uploads3.wikiart.org/images/ronald-bladen/the-x-1965.jpg","The X","Ronald Bladen","1965","0.100"
"https://uploads7.wikiart.org/images/edward-corbett/november-1963-iii-1963.jpg","November 1963 III","Edward Corbett","1963","0.100"
"https://uploads0.wikiart.org/images/karl-benjamin/14-1965.jpg","#14","Karl Benjamin","1965","0.100"
"https://uploads1.wikiart.org/images/wanda-koop/untitled-from-sightlines-2000.jpg","Untitled, from Sightlines","Wanda Koop","2000","0.100"
"https://uploads3.wikiart.org/images/tess-jaray/untitled-1967.jpg","Untitled","Tess Jaray","1967","0.100"
"https://uploads6.wikiart.org/images/bram-van-velde/etendue-1974.jpg","Etendue","Bram van Velde","1974","0.100"
"https://uploads8.wikiart.org/images/wladyslaw-strzeminski/unist-composition-14-1934.jpg","Unist Composition 14","Wladyslaw Strzeminski","1934","0.100"
"https://uploads8.wikiart.org/images/tihamer-gyarmathy/fruits-1951.jpg","Fruits","Tihamer Gyarmathy","1951","0.100"
