ImageURL,Title,Artist,Year,surprised
https://uploads5.wikiart.org/images/victor-brauner/visage-1941.jpg,Visage,Victor Brauner,1941,0.727
https://uploads1.wikiart.org/images/sam-francis/reefs-1955.jpg,Reefs,Sam Francis,1955,0.727
https://uploads7.wikiart.org/images/karl-otto-gotz/untitled-1958.jpg,Untitled,Karl Otto Gotz,1958,0.7
https://uploads0.wikiart.org/images/carl-buchheister/untitled-1955.jpg,Untitled,Carl Buchheister,1955,0.7
https://uploads3.wikiart.org/images/roy-lichtenstein/takka-takka-1962.jpg,Takka Takka,Roy Lichtenstein,1962,0.7
https://uploads0.wikiart.org/images/matsutani/a-position-a-1972(1).jpg,A Position-A,Matsutani,1972,0.7
https://uploads5.wikiart.org/images/peter-phillips/spectrocoupling-1972.jpg,Spectrocoupling,Peter Phillips,1972,0.7
https://uploads2.wikiart.org/images/stuart-davis/the-mellow-pad-1951.jpg,The Mellow Pad,Stuart Davis,1951,0.7
https://uploads2.wikiart.org/images/agnes-martin/stars-1963.jpg,Stars,Agnes Martin,1963,0.7
https://uploads5.wikiart.org/images/robert-morris/untitled-l-beams-1965.jpg,Untitled (L-Beams),Robert Morris,1965,0.7
https://uploads7.wikiart.org/images/frank-stella/gran-cairo-1962.jpg,Gran Cairo,Frank Stella,1962,0.7
https://uploads0.wikiart.org/images/jean-helion/ile-de-france-1935.jpg,Ile de France,Jean Helion,1935,0.7
https://uploads0.wikiart.org/images/sven-lukin/green-thursday-1964.jpg,Green Thursday,Sven Lukin,1964,0.7
https://uploads1.wikiart.org/images/francois-arnal/composition-1960.jpg,Composition,Francois Arnal,1960,0.7
https://uploads8.wikiart.org/images/lynda-benglis/contraband-1969.jpg,Contraband,Lynda Benglis,1969,0.7
https://uploads7.wikiart.org/images/gene-davis/red-devil-1959(1).jpg,Red Devil,Gene Davis,1959,0.7
https://uploads0.wikiart.org/images/fernand-leger/propellers-2nd-state-1918.jpg,Propellers 2nd state,Fernand Leger,1918,0.7
https://uploads3.wikiart.org/images/lawren-harris/nature-rhythms-1950.jpg,Nature Rhythms,Lawren Harris,1950,0.7
https://uploads4.wikiart.org/images/wassily-kandinsky/on-white-ii-1923.jpg,On White II,Wassily Kandinsky,1923,0.7
https://uploads6.wikiart.org/images/nicholas-krushenick/james-bond-meets-pussy-galore-1965.jpg,James Bond Meets Pussy Galore,Nicholas Krushenick,1965,0.7
https://uploads7.wikiart.org/images/andre-masson/goethe-or-the-metamorphosis-of-plants-1940.jpg,Goethe or the metamorphosis of plants,Andre Masson,1940,0.7
https://uploads7.wikiart.org/images/rudolf-bauer/concentric-1925.jpg,Concentric,Rudolf Bauer,1925,0.7
https://uploads3.wikiart.org/images/helen-frankenthaler/mountains-and-sea-1962.jpg,Mountains and Sea,Helen Frankenthaler,1952,0.7
https://uploads2.wikiart.org/images/sam-francis/middle-blue-iii-1959.jpg,Middle Blue III,Sam Francis,1959,0.7
https://uploads1.wikiart.org/images/victor-servranckx/opus-55-r-gne-de-l-acier-poli-heerschappij-van-gepolijst-staal-1923.jpg,Opus 55. R&#232;gne de lâacier poli (Heerschappij van gepolijst staal),Victor Servranckx,1923,0.7
https://uploads7.wikiart.org/images/jean-arp/abstract-composition-knossos.jpg,"Abstract Composition, Knossos",Jean Arp,1956,0.7
https://uploads7.wikiart.org/images/derek-boshier/the-identi-kit-man-1962.jpg,The Identi-Kit Man,Derek Boshier,1962,0.7
https://uploads0.wikiart.org/images/edward-avedisian/untitled-1962.jpg,Untitled,Edward Avedisian,1962,0.7
https://uploads5.wikiart.org/images/johannes-jan-schoonhoven/rad-4-1968.jpg,RAD 4,Johannes Jan Schoonhoven,1968,0.7
https://uploads0.wikiart.org/images/hans-hofmann/the-conjurer-1959.jpg,The Conjurer,Hans Hofmann,1959,0.7
https://uploads7.wikiart.org/images/william-congdon/the-black-city-i-new-york-1949.jpg,The Black City I (New York),William Congdon,1949,0.7
https://uploads8.wikiart.org/images/willi-baumeister/colored-ideogram-1939.jpg,Colored Ideogram,Willi Baumeister,1939,0.7
https://uploads6.wikiart.org/images/ottone-rosai/scomposizione-di-una-strada-1914.jpg,Scomposizione di una strada,Ottone Rosai,1914,0.7
https://uploads6.wikiart.org/images/philip-guston/untitled-1980.jpg,Untitled,Philip Guston,1980,0.7
https://uploads2.wikiart.org/images/friedel-dzubas/stone-flower-1961.jpg,Stone Flower,Friedel Dzubas,1961,0.7
https://uploads3.wikiart.org/images/john-ferren/desert-landscape-1951.jpg,Desert Landscape,John Ferren,1951,0.7
https://uploads2.wikiart.org/images/sam-francis/blue-balls-viii-1962.jpg,Blue Balls VIII,Sam Francis,1961-1962,0.7
https://uploads7.wikiart.org/images/jean-rene-bazaine/figure-sur-fond-d-arbre-1945.jpg,Figure sur fond d&#39;arbre,Jean Rene Bazaine,1945,0.7
https://uploads6.wikiart.org/images/dan-christensen/hornet-1970.jpg,Hornet,Dan Christensen,1970,0.7
https://uploads1.wikiart.org/images/sam-gilliam/red-petals.jpg,Red Petals,Sam Gilliam,1967,0.7
https://uploads8.wikiart.org/images/jack-bush/sing-sing-sing-1974.jpg,"Sing, Sing, Sing",Jack Bush,1974,0.7
https://uploads6.wikiart.org/images/henri-michaux/untitled-1961.jpg,Untitled,Henri Michaux,1961,0.7
https://uploads0.wikiart.org/images/alfred-jensen/interlacing-colors-i-1959.jpg,Interlacing Colors I,Alfred Jensen,1959,0.7
https://uploads6.wikiart.org/images/victor-servranckx/xallpaper-papier-peint-1922.jpg,Xallpaper - Papier peint,Victor Servranckx,1922,0.7
https://uploads6.wikiart.org/images/bradley-walker-tomlin/number-15-1953.jpg,Number 15,Bradley Walker Tomlin,1953,0.7
https://uploads3.wikiart.org/images/john-ferren/composition-brun-1933.jpg,Composition (Brun),John Ferren,1933,0.7
https://uploads2.wikiart.org/images/wolfgang-paalen/les-tours-de-lumi-re-1936.jpg,Les tours de lumi&#232;re,Wolfgang Paalen,1936,0.7
https://uploads5.wikiart.org/00124/images/vasyl-yermylov/composition-the-beginning-c1920.jpg,Composition. the Beginning,Vasyl Yermylov,1920,0.7
https://uploads8.wikiart.org/images/alberto-magnelli/points-d-hostilite-no-2-a-1941.jpg,Points D&#39;Hostilite No. 2 A,Alberto Magnelli,1941,0.7
https://uploads3.wikiart.org/images/conrad-marca-relli/the-surge-1958.jpg,The Surge,Conrad Marca-Relli,1958,0.7
https://uploads3.wikiart.org/images/antonio-palolo/h-rrido-o-sil-ncio-do-teu-corpo-1966.jpg,H&#243;rrido o sil&#234;ncio do teu corpo,Antonio Palolo,1966,0.692
https://uploads1.wikiart.org/images/jos-sobral-de-almada-negreiros/relation-9-10-1957.jpg,Relation 9/10,Jose de Almada-Negreiros,1957,0.667
https://uploads0.wikiart.org/images/alekos-kontopoulos/athens-1954.jpg,Athens,Alekos Kontopoulos ,1954,0.667
https://uploads2.wikiart.org/images/pablo-picasso/figures-at-the-seaside-1931.jpg,Figures at the seaside,Pablo Picasso,1931,0.667
https://uploads8.wikiart.org/images/philip-guston/studio.jpg,The Studio,Philip Guston,1969,0.667
https://uploads1.wikiart.org/images/angel-planells/dolor-de-mediod-a-1932(1).jpg,Dolor de mediod&#237;a,Angel Planells,1932,0.667
https://uploads0.wikiart.org/images/roger-de-la-fresnaye/smoking-in-the-shelter-1918.jpg,Smoking in the Shelter,Roger de La Fresnaye,1918,0.667
https://uploads6.wikiart.org/images/stanley-boxer/boundsplayedpause-1982.jpg,Boundsplayedpause,Stanley Boxer,1982,0.667
https://uploads1.wikiart.org/images/corneille/planets-1974.jpg,Planets,Corneille,1974,0.636
https://uploads4.wikiart.org/images/jean-michel-atlan/composition-1953.jpg,Composition,Jean-Michel Atlan,1953,0.636
https://uploads4.wikiart.org/images/serge-charchoune/symphonie-fantastique-1949.jpg,Symphonie Fantastique,Serge Charchoune,1949,0.636
https://uploads6.wikiart.org/images/john-ferren/untitled-1952-1.jpg,Untitled,John Ferren,1952,0.636
https://uploads4.wikiart.org/images/max-herman-maxy/nude-1924.jpg,Nude,M. H. Maxy,1924,0.636
https://uploads2.wikiart.org/images/marsden-hartley/abstraction-1914.jpg,Abstraction,Marsden Hartley,1914,0.636
https://uploads4.wikiart.org/images/ivan-albright/4531-728230.jpg,Pray for These Little Ones (Perforce They Live Together),Ivan Albright,1973-1974,0.636
https://uploads5.wikiart.org/images/tsuruko-yamazaki/work-1967.jpg,Work,Tsuruko Yamazaki,1967,0.636
https://uploads6.wikiart.org/images/sam-francis/untitled-1988-1.jpg,Untitled,Sam Francis,1988,0.636
https://uploads4.wikiart.org/images/willi-baumeister/stone-garden-1939.jpg,Stone Garden,Willi Baumeister,1939,0.636
https://uploads4.wikiart.org/images/john-hoyland/28-5-66-1966.jpg,28.5.66,John Hoyland,1966,0.636
https://uploads3.wikiart.org/images/johannes-jan-schoonhoven/square-with-diagonals-1967.jpg,Square with Diagonals,Johannes Jan Schoonhoven,1967,0.636
https://uploads6.wikiart.org/images/carl-buchheister/untitled-no-70-1960.jpg,Untitled No. 70,Carl Buchheister,1960,0.636
https://uploads6.wikiart.org/images/audrey-flack/abstract-force-homage-to-franz-kline-1952.jpg,Abstract Force - Homage to Franz Kline,Audrey Flack,1952,0.636
https://uploads5.wikiart.org/images/esteban-frances/composici-n-surrealista-1934.jpg,Composici&#243;n surrealista,Esteban Frances,1934,0.636
https://uploads0.wikiart.org/images/julius-bissier/15-febr-62-1962.jpg,15.Febr.62,Julius Bissier,1962,0.636
https://uploads3.wikiart.org/images/maurice-esteve/l-eau-verte-1962-1.jpg,L&#39;Eau Verte,Maurice Esteve,1962,0.636
https://uploads0.wikiart.org/images/serge-charchoune/the-tree-1928.jpg,The Tree,Serge Charchoune,1928,0.615
https://uploads5.wikiart.org/images/chu-teh-chun/clair-d-obscurite-1988.jpg,&#201;clair d&#39;obscurite,Chu Teh-Chun,1988,0.615
https://uploads7.wikiart.org/images/rupprecht-geiger/621-71-1971.jpg,621/71,Rupprecht Geiger,1971,0.615
https://uploads8.wikiart.org/images/bradley-walker-tomlin/number-20-1949-1.jpg,Number 20,Bradley Walker Tomlin,1949,0.615
https://uploads0.wikiart.org/images/alberto-burri/combustione-1957.jpg,Combustione,Alberto Burri,1957,0.6
https://uploads2.wikiart.org/images/gianfranco-baruchello/micron-salon-doloricida-1962.jpg,Micron salon doloricida,Gianfranco Baruchello,1962,0.6
https://uploads1.wikiart.org/images/roger-de-la-fresnaye/man-with-a-red-kerchief-1922.jpg,Man with a Red Kerchief,Roger de La Fresnaye,1922,0.6
https://uploads5.wikiart.org/images/claes-oldenburg/soft-drainpipe-blue-cool-version-1967.jpg,Soft Drainpipe - Blue (Cool) Version,Claes Oldenburg,1967,0.6
https://uploads3.wikiart.org/images/bernard-cohen/in-that-moment-1965.jpg,In That Moment,Bernard Cohen,1965,0.6
https://uploads1.wikiart.org/images/manuel-rivera/metamorfosis-1960.jpg,Metamorfosis,Manuel Rivera,1960,0.6
https://uploads8.wikiart.org/images/karl-otto-gotz/gilgamesh-1947.jpg,Gilgamesh,Karl Otto Gotz,1947,0.6
https://uploads3.wikiart.org/images/henri-laurens/femme-l-oiseau-1922.jpg,Femme &#224; L&#39;Oiseau,Henri Laurens,1922,0.6
https://uploads2.wikiart.org/images/pierre-tal-coat/en-grimpant-1962.jpg,En grimpant,Pierre Tal-Coat,1962,0.6
https://uploads8.wikiart.org/images/jean-messagier/printemps-du-monde-1967.jpg,Printemps du monde,Jean Messagier,1967,0.6
https://uploads3.wikiart.org/images/oyvind-fahlstrom/black-house-1968.jpg,Black House,Oyvind Fahlstrom,1968,0.6
https://uploads2.wikiart.org/images/lyonel-feininger/the-green-bridge-ii-1916.jpg,The Green Bridge II,Lyonel Feininger,1916,0.6
https://uploads7.wikiart.org/images/serge-brignoni/untitled-1939.jpg,Untitled,Serge Brignoni,1939,0.6
https://uploads8.wikiart.org/images/olivier-debre/rose-de-la-montagne-1991.jpg,Rose de la Montagne,Olivier Debre,1991,0.6
https://uploads6.wikiart.org/images/mathias-goeritz/message-mensaje-1967.jpg,Message (Mensaje),Mathias Goeritz,1967,0.6
https://uploads1.wikiart.org/images/hans-bellmer/the-doll-second-series-1938.jpg,The Doll (Second Series),Hans Bellmer,1937-1938,0.6
https://uploads3.wikiart.org/images/alberto-magnelli/incantation-1935.jpg,Incantation,Alberto Magnelli,1935,0.6
https://uploads1.wikiart.org/images/willi-baumeister/happy-day-1947.jpg,Happy Day,Willi Baumeister,1947,0.6
https://uploads6.wikiart.org/images/bradley-walker-tomlin/number-20-1949.jpg,Number 20,Bradley Walker Tomlin,1949,0.6
https://uploads8.wikiart.org/images/roger-bissi-re/claire-de-lune.jpg,Claire de Lune,Roger Bissi&#232;re,XIX-XX cent.,0.6
https://uploads1.wikiart.org/images/marcelle-cahn/composition-abstraite-1926.jpg,Composition abstraite,Marcelle Cahn,1926,0.6
https://uploads8.wikiart.org/images/gustave-buchet/futorismo-1927.jpg,Futorismo,Gustave Buchet,1927,0.6
https://uploads6.wikiart.org/images/sam-francis/untitled-1984-3.jpg,Untitled,Sam Francis,1984,0.6
https://uploads6.wikiart.org/images/raoul-ubac/penth-sil-e-1937.jpg,Penth&#233;sil&#233;e,Raoul Ubac,1937,0.6
https://uploads6.wikiart.org/images/lilia-carrillo/luna-de-silencio-1961.jpg,Luna de silencio,Lilia Carrillo,1961,0.6
https://uploads3.wikiart.org/images/constantin-brancusi/the-kiss-1912.jpg,The Kiss,Constantin Brancusi,1912,0.6
https://uploads6.wikiart.org/images/sadamasa-motonaga/work-1956.jpg,Work,Sadamasa Motonaga,1956,0.6
https://uploads1.wikiart.org/images/clyfford-still/1950-k-no-1-1950.jpg,1950-K-No. 1,Clyfford Still,1950,0.6
https://uploads6.wikiart.org/images/anne-truitt/a-wall-for-apricots-1968.jpg,A Wall for Apricots,Anne Truitt,1968,0.6
https://uploads7.wikiart.org/images/louis-schanker/untitled-1939.jpg,Untitled,Louis Schanker,1939,0.6
https://uploads2.wikiart.org/images/brice-marden/rodeo-1971.jpg,Rodeo,Brice Marden,1971,0.6
https://uploads1.wikiart.org/images/maurice-esteve/l-accueil-1954-1.jpg,L`Accueil,Maurice Esteve,1954,0.6
https://uploads1.wikiart.org/images/antonio-areal/the-dramatic-history-of-an-egg-1967.jpg,The Dramatic History of an Egg,Antonio Areal,1967,0.6
https://uploads5.wikiart.org/images/willi-baumeister/aru-dark-blue-1955.jpg,Aru Dark Blue,Willi Baumeister,1955,0.6
https://uploads6.wikiart.org/images/walter-darby-bannard/mandragora-1969.jpg,Mandragora,Walter Darby Bannard,1969,0.6
https://uploads0.wikiart.org/images/antonio-areal/a-hist-ria-dram-tica-de-um-ovo-objecto-1967.jpg,A Hist&#243;ria Dram&#225;tica de um Ovo - Objecto,Antonio Areal,1967,0.6
https://uploads7.wikiart.org/00125/images/margit-selska/underground-metaphysical-landscape-c-1960-4.jpg,Underground. Metaphysical Landscape,Margit Selska,1960,0.6
https://uploads3.wikiart.org/images/sam-gilliam/april-4-1969.jpg,4-Apr,Sam Gilliam,1969,0.6
https://uploads3.wikiart.org/images/bradley-walker-tomlin/all-souls-night-1947.jpg,All Souls&#39; Night,Bradley Walker Tomlin,1947,0.6
https://uploads5.wikiart.org/images/luis-feito/abstracto-en-grises-y-azules-1956.jpg,Abstracto en grises y azules,Luis Feito,1956,0.6
https://uploads6.wikiart.org/images/marsden-hartley/himmel-1915.jpg,Himmel,Marsden Hartley,1915,0.6
https://uploads8.wikiart.org/images/arthur-beecher-carles/abstraction-1941.jpg,Abstraction,Arthur Beecher Carles,1941,0.6
https://uploads5.wikiart.org/images/william-scott/orange-black-and-white-composition-1953.jpg,"Orange, Black and White Composition",William Scott,1953,0.6
https://uploads7.wikiart.org/images/rene-magritte/the-treachery-of-images-this-is-not-a-pipe-1948(2).jpg,The treachery of images (This is not a pipe),Rene Magritte,1928-1929,0.6
https://uploads6.wikiart.org/images/sam-francis/untitled-1965-2.jpg,Untitled,Sam Francis,1965,0.6
https://uploads3.wikiart.org/images/walter-battiss/coco-de-mer-seychelles-1970.jpg,"Coco de Mer, Seychelles",Walter Battiss,1970,0.6
https://uploads7.wikiart.org/00141/images/john-altoon/untitled-14-1960.jpg,Untitled 14,John Altoon,1960,0.6
https://uploads6.wikiart.org/images/otto-freundlich/lichtkreise-kosmischer-regenbogen-1922.jpg,Lichtkreise (Kosmischer Regenbogen),Otto Freundlich,1922,0.6
https://uploads4.wikiart.org/images/julio-pomar/edgar-poe-fernando-pessoa-e-o-corvo-1985.jpg,"Edgar Poe, Fernando Pessoa e o Corvo",Julio Pomar,1985,0.6
https://uploads8.wikiart.org/images/f-lix-del-marle/the-port-1914.jpg,The Port,F&#233;lix Del Marle,1914,0.6
https://uploads1.wikiart.org/images/pierre-tal-coat/dans-les-champs.jpg,Dans les champs,Pierre Tal-Coat,XX cent.,0.6
https://uploads2.wikiart.org/images/louis-marcoussis/portret-van-albert-flechteim-1914.jpg,Portret van Albert Flechteim,Louis Marcoussis,1914,0.6
https://uploads0.wikiart.org/images/umberto-boccioni/unique-forms-of-continuity-in-space-1913.jpg,Unique Forms of Continuity in Space,Umberto Boccioni,1913,0.6
https://uploads6.wikiart.org/images/akira-kanayama/balloon-1955.jpg,Balloon,Akira Kanayama,1955,0.6
https://uploads4.wikiart.org/images/leo-leuppi/blancheur-diaphane-1959.jpg,Blancheur diaphane,Leo Leuppi,1959,0.6
https://uploads7.wikiart.org/images/willi-baumeister/apollo-1923.jpg,Apollo,Willi Baumeister,1923,0.6
https://uploads4.wikiart.org/images/john-ferren/red-rose-1966.jpg,Red Rose,John Ferren,1966,0.6
https://uploads3.wikiart.org/images/mark-tobey/canticle-1954.jpg,Canticle,Mark Tobey,1954,0.6
https://uploads1.wikiart.org/images/gustave-singier/provence-i-1957.jpg,Provence I,Gustave Singier,1957,0.6
https://uploads6.wikiart.org/images/paul-jenkins/lotus.jpg,Lotus,Paul Jenkins,1957,0.6
https://uploads0.wikiart.org/images/stuart-davis/lucky-strike-1921.jpg,Lucky Strike,Stuart Davis,1921,0.6
https://uploads0.wikiart.org/images/isamu-noguchi/skyviewing-sculpture-1969.jpg,Skyviewing Sculpture,Noguchi Isamu ,1969,0.6
https://uploads0.wikiart.org/images/helen-frankenthaler/persian-garden-1966.jpg,Persian Garden,Helen Frankenthaler,1965-1966,0.6
https://uploads2.wikiart.org/images/sam-francis/toward-disappearance-iii-1958.jpg,Toward Disappearance III,Sam Francis,1958,0.6
https://uploads7.wikiart.org/images/vanessa-bell/still-life-on-corner-of-a-mantelpiece-1914.jpg,Still Life on Corner of a Mantelpiece,Vanessa Bell,1914,0.6
https://uploads8.wikiart.org/images/mark-tobey/meditative-series-viii-1954.jpg,Meditative Series VIII,Mark Tobey,1954,0.6
https://uploads8.wikiart.org/images/roberto-matta/morphology-1937.jpg,Morphology,Roberto Matta,1937,0.6
https://uploads8.wikiart.org/images/william-baziotes/the-parachutists-1944.jpg,The Parachutists,William Baziotes,1944,0.6
https://uploads1.wikiart.org/images/patrick-heron/vertical-january-1956-1956.jpg,Vertical: January 1956,Patrick Heron,1956,0.6
https://uploads1.wikiart.org/images/bram-van-velde/composition-1967.jpg,Composition,Bram van Velde,1967,0.6
https://uploads7.wikiart.org/images/max-herman-maxy/electric-madonna-1926.jpg,Electric Madonna,M. H. Maxy,1926,0.6
https://uploads7.wikiart.org/images/louis-schanker/carnival-1948.jpg,Carnival,Louis Schanker,1948,0.6
https://uploads2.wikiart.org/images/rene-duvillier/cronos-31-1982(1).jpg,Cronos 31,Rene Duvillier,1982,0.6
https://uploads4.wikiart.org/images/gerardo-dottori/ritmi-astrali-1916.jpg,Ritmi astrali,Gerardo Dottori,1916,0.6
https://uploads3.wikiart.org/images/bice-lazzari/racconto-n-2-1955(2).jpg,Racconto n. 2,Bice Lazzari,1955,0.6
https://uploads8.wikiart.org/images/joan-miro/not_detected_227933.jpg,The Beautiful Bird Revealing the Unknown to a Pair of Lovers (from the Constellation series),Joan Miro,1941,0.6
https://uploads4.wikiart.org/images/esteban-frances/dawn-1940.jpg,Dawn,Esteban Frances,1940,0.6
https://uploads0.wikiart.org/images/roger-fry/essay-in-abstract-design-1915.jpg,Essay in Abstract Design,Roger Fry,1915,0.6
https://uploads2.wikiart.org/images/bram-van-velde/le-bonheur-de-matisse-1981.jpg,Le bonheur de Matisse,Bram van Velde,1981,0.6
https://uploads0.wikiart.org/images/giorgio-cavallon/untitled-1946.jpg,Untitled,Giorgio Cavallon,1946,0.6
https://uploads2.wikiart.org/images/paul-jenkins/phenomena-lands-end.jpg,Phenomena Lands End,Paul Jenkins,1974,0.6
https://uploads7.wikiart.org/images/john-ferren/three-rocks-1949.jpg,Three Rocks,John Ferren,1949,0.6
https://uploads0.wikiart.org/images/albert-bitran/composition-1974.jpg,Composition,Albert Bitran,1974,0.6
https://uploads7.wikiart.org/images/barnett-newman/the-wild-1950.jpg,The Wild,Barnett Newman,1950,0.6
https://uploads4.wikiart.org/images/julius-evola/small-table-upper-surface-1920.jpg,Small table (upper surface),Julius Evola,1920,0.6
https://uploads3.wikiart.org/images/kazuo-shiraga/goshiki-sanmai-1976.jpg,Goshiki Sanmai,Kazuo Shiraga,1976,0.6
https://uploads7.wikiart.org/images/balcomb-greene/the-nautical-land-1943.jpg,The Nautical Land,Balcomb Greene,1943,0.6
https://uploads7.wikiart.org/images/frederic-matys-thursz/untitled-blue-field-1961.jpg,Untitled (Blue Field),Frederic Matys Thursz,1961,0.6
https://uploads3.wikiart.org/images/bruce-nauman/my-name-as-though-it-were-written-on-the-surface-of-the-moon-1968.jpg,My Name as Though It Were Written on the Surface of the Moon,Bruce Nauman,1968,0.6
https://uploads8.wikiart.org/00132/images/vytautas-kairiukstis/kubistin-kompozicija-1921-3.jpg,KubistinÄ Kompozicija,Vytautas Kairiukstis,1921,0.6
https://uploads4.wikiart.org/images/richard-pousette-dart/chavade-1951.jpg,Chavade,Richard Pousette-Dart,1951,0.6
https://uploads7.wikiart.org/images/william-turnbull/idol-4-1956.jpg,Idol 4,William Turnbull,1956,0.6
https://uploads6.wikiart.org/images/serge-charchoune/la-mer-sauvage-1950.jpg,La Mer Sauvage,Serge Charchoune,1950,0.6
https://uploads8.wikiart.org/images/jock-macdonald/fluctuating-planes-1952.jpg,Fluctuating Planes,Jock Macdonald,1952,0.59
https://uploads2.wikiart.org/images/francis-picabia/dances-at-the-spring-1912.jpg,Dances at the Spring,Francis Picabia,1912,0.583
https://uploads7.wikiart.org/images/lennart-rodhe/i-vattnet-1962.jpg,I vattnet,Lennart Rodhe,1962,0.583
https://uploads1.wikiart.org/images/oyvind-fahlstrom/eddie-sylvie-s-brother-in-the-desert-1966.jpg,Eddie (Sylvie&#39;s Brother) in the Desert,Oyvind Fahlstrom,1966,0.583
https://uploads4.wikiart.org/images/yves-tanguy/tomorrow-1938.jpg,Tomorrow,Yves Tanguy,1938,0.583
https://uploads8.wikiart.org/images/pablo-picasso/untitled-1937-8.jpg,Portrait of woman in d`hermine pass (Olga),Pablo Picasso,1923,0.583
https://uploads6.wikiart.org/images/joan-mitchell/city-landscape-1955(1).jpg,City Landscape,Joan Mitchell,1955,0.583
